,team_abbreviation,season,age,player_height,player_weight,draft_number
1,ATL,1996-97,27.52941176,203.7976471,103.0987934,21.71428571
2,ATL,1997-98,28.25,199.23125,99.166551,27.35714286
3,ATL,1998-99,28.5,199.5714286,100.470628,23.46153846
4,ATL,1999-00,26.69230769,201.2461538,100.6625323,19.61538462
5,ATL,2000-01,26.1875,200.025,97.8908235,24.25
6,ATL,2001-02,27,203.2,102.8897853,22.5
7,ATL,2002-03,27.85,201.168,100.4479484,22.90909091
8,ATL,2003-04,27.1875,203.5175,102.4834425,26
9,ATL,2004-05,27.52941176,203.3494118,105.1799802,24.53333333
10,ATL,2005-06,23.61538462,200.2692308,101.4301495,22.7
11,ATL,2006-07,25.27777778,200.3777778,101.604608,25.26666667
12,ATL,2007-08,24.25,200.025,99.41224667,15.7
13,ATL,2008-09,25.73333333,199.3053333,103.0258629,18.1
14,ATL,2009-10,27.21428571,202.1114286,104.4881571,12.2
15,ATL,2010-11,27.78571429,203.2,105.2981429,16.91666667
16,ATL,2011-12,30.13333333,201.676,104.1749627,14.84615385
17,ATL,2012-13,27.1875,199.86625,102.455093,27.78571429
18,ATL,2013-14,27.125,200.50125,102.568491,29.69230769
19,ATL,2014-15,27.86666667,200.66,100.4555083,25.92307692
20,ATL,2015-16,28.26666667,201.3373333,100.3647899,28.64285714
21,ATL,2016-17,28.5,200.5188889,100.0674351,26.5
22,ATL,2017-18,25.21052632,199.7242105,93.29671242,29.375
23,ATL,2018-19,25.11111111,202.6355556,100.2690316,20.83333333
24,ATL,2019-20,25.66666667,200.2366667,98.37906489,22.64285714
25,ATL,2020-21,25.35294118,198.7176471,98.00255388,19.86666667
26,ATL,2021-22,26.14285714,198.4828571,96.161504,22.44444444
27,ATL,2022-23,24.33333333,198.9666667,96.03550622,21.4
28,BKN,2012-13,28.05882353,200.5105882,101.5779261,25.57142857
29,BKN,2013-14,29.52941176,200.66,101.0976522,19.85714286
30,BKN,2014-15,27.6875,202.08875,101.547909,25.42857143
31,BKN,2015-16,25.94117647,200.9588235,98.82969224,21.07692308
32,BKN,2016-17,26.55555556,200.2366667,101.5542089,27.625
33,BKN,2017-18,25.22222222,201.0833333,98.85785644,24.53846154
34,BKN,2018-19,25.47058824,200.2117647,97.89582635,24.92307692
35,BKN,2019-20,26.90909091,199.39,98.01710764,23.25
36,BKN,2020-21,28.23809524,198.9666667,99.2286499,22.33333333
37,BKN,2021-22,28.47058824,198.12,99.336648,24.07142857
38,BKN,2022-23,26.7,198.882,98.8150172,29.33333333
39,BOS,1996-97,27.64705882,200.5105882,98.10928141,22.41666667
40,BOS,1997-98,25.85714286,200.2971429,95.027524,21.41666667
41,BOS,1998-99,25.73333333,200.8293333,100.0926347,16.58333333
42,BOS,1999-00,26.64285714,198.8457143,98.68865943,11.75
43,BOS,2000-01,26.33333333,199.8133333,99.79024,20.46153846
44,BOS,2001-02,27.07142857,199.5714286,101.604608,16.15384615
45,BOS,2002-03,28.66666667,203.5386667,104.4471179,20.92307692
46,BOS,2003-04,26.28571429,201.0228571,101.604608,22.41666667
47,BOS,2004-05,25.33333333,201.295,102.9275847,20
48,BOS,2005-06,25.07142857,201.5671429,105.6221371,22.61538462
49,BOS,2006-07,25.1875,200.025,102.0298505,22.21428571
50,BOS,2007-08,28.86666667,200.152,100.8788608,24.66666667
51,BOS,2008-09,27.6,198.7973333,100.7276635,25.78571429
52,BOS,2009-10,29.06666667,198.9666667,102.3908341,17.75
53,BOS,2010-11,29.125,200.9775,103.6741215,17
54,BOS,2011-12,28.64705882,201.4070588,101.151016,20.46666667
55,BOS,2012-13,27.88235294,200.8094118,102.4317464,17.0625
56,BOS,2013-14,26.25,198.59625,99.9319875,20.5
57,BOS,2014-15,25.21428571,198.6642857,100.3410303,23.83333333
58,BOS,2015-16,24.46666667,199.136,100.1531136,25.78571429
59,BOS,2016-17,25.73333333,198.628,99.72976107,25.26666667
60,BOS,2017-18,25.78947368,198.5210526,100.1483389,20
61,BOS,2018-19,25.875,200.025,101.49121,13.58333333
62,BOS,2019-20,25,197.6717647,101.9781544,18.08333333
63,BOS,2020-21,24.77777778,200.0955556,103.7465702,17.66666667
64,BOS,2021-22,27.22727273,199.8518182,101.6870793,13.57142857
65,BOS,2022-23,27.11111111,200.8011111,102.4361933,20.26666667
66,CHA,2004-05,25.41176471,200.66,101.7913812,31.5
67,CHA,2005-06,25.4,200.152,103.0863419,22.33333333
68,CHA,2006-07,27.125,201.295,100.35723,20.61538462
69,CHA,2007-08,27.53846154,198.5107692,97.62695508,23.09090909
70,CHA,2008-09,26.52941176,201.4070588,104.1393868,15.91666667
71,CHA,2009-10,27.13333333,202.3533333,100.8486213,17.35714286
72,CHA,2010-11,27,201.6125,102.001501,19.76923077
73,CHA,2011-12,26.26666667,200.852,100.3526245,17.54545455
74,CHA,2012-13,26.66666667,200.6977778,100.9068578,17.84615385
75,CHA,2013-14,26.86666667,198.9666667,100.9998187,16.91666667
76,CHA,2014-15,26.125,197.96125,101.718006,17.69230769
77,CHA,2015-16,26.25,200.68625,99.098447,12.08333333
78,CHA,2016-17,25.82352941,200.8094118,98.13596329,18.09090909
79,CHA,2017-18,25.88235294,201.1082353,98.883056,18
80,CHA,2018-19,26.41176471,198.7176471,96.82855106,17.6
81,CHA,2019-20,24.64285714,198.8457143,98.52666229,23.66666667
82,CHA,2020-21,24.70588235,197.9705882,97.92250824,23.28571429
83,CHA,2021-22,25.11764706,200.0623529,95.92136706,28.76470588
84,CHA,2022-23,24.35294118,199.6141176,93.03972376,23
85,CHH,1996-97,30.23076923,198.7061538,99.75534831,29.23076923
86,CHH,1997-98,29.73333333,200.8293333,101.7558053,32.90909091
87,CHH,1998-99,29.4,201.676,100.6369451,20.5
88,CHH,1999-00,27.94117647,199.7635294,99.87028565,22.3
89,CHH,2000-01,28.93333333,201.5066667,104.0237653,16.90909091
90,CHH,2001-02,28.35714286,203.0185714,106.4645223,16.25
91,CHI,1996-97,30.66666667,203.3693333,105.233344,21.66666667
92,CHI,1997-98,30.6,201.3373333,103.6911312,20.64285714
93,CHI,1998-99,28.06666667,200.3213333,101.0300581,25.08333333
94,CHI,1999-00,27.29411765,196.9247059,97.30882494,23.23076923
95,CHI,2000-01,23.625,200.9775,104.2978105,22.64285714
96,CHI,2001-02,25.07692308,200.8553846,99.96469846,18.18181818
97,CHI,2002-03,25.46666667,202.3533333,103.2375392,18.46153846
98,CHI,2003-04,27.1875,201.6125,98.9114055,13.3
99,CHI,2004-05,26.33333333,199.8133333,100.9091003,20.63636364
100,CHI,2005-06,26,200.66,101.3644711,23.45454545
101,CHI,2006-07,26.35714286,199.0271429,99.62824286,14.66666667
102,CHI,2007-08,24.3125,200.50125,98.996454,18.35714286
103,CHI,2008-09,27.30769231,200.4646154,97.87119692,12.3
104,CHI,2009-10,27.46666667,199.136,98.58066133,16.33333333
105,CHI,2010-11,28.42857143,200.66,99.20705029,26.41666667
106,CHI,2011-12,28.64285714,199.7528571,97.295484,22.63636364
107,CHI,2012-13,28.42857143,199.9342857,98.202668,19.23076923
108,CHI,2013-14,28.625,200.025,98.6279105,21.07142857
109,CHI,2014-15,28.57142857,201.5671429,98.29986629,20.85714286
110,CHI,2015-16,27.33333333,202.0146667,97.7944352,20.53846154
111,CHI,2016-17,26,199.0725,97.8908235,24.21428571
112,CHI,2017-18,25.15789474,200.2589474,100.1244657,19
113,CHI,2018-19,24.16666667,198.4022222,96.28750178,14.44444444
114,CHI,2019-20,24.76470588,201.1082353,99.44337553,14.54545455
115,CHI,2020-21,26.41176471,199.3152941,98.58955529,12.8
116,CHI,2021-22,25.65,198.882,97.4996004,18.16666667
117,CHI,2022-23,26.47058824,198.8670588,97.04200612,20.72727273
118,CLE,1996-97,26.61538462,199.8784615,100.9765575,26.41666667
119,CLE,1997-98,26.375,199.23125,96.7568435,20.25
120,CLE,1998-99,26.9375,198.91375,97.011989,25.42857143
121,CLE,1999-00,27.16666667,199.6722222,100.5210271,23.625
122,CLE,2000-01,28,200.0955556,102.1841978,18.5625
123,CLE,2001-02,26.53333333,201.8453333,104.0842443,17.66666667
124,CLE,2002-03,23.33333333,202.7766667,102.965384,15.75
125,CLE,2003-04,25.86666667,202.184,104.0237653,19.76923077
126,CLE,2004-05,26.6875,202.72375,104.836451,17.07142857
127,CLE,2005-06,26.73333333,202.5226667,100.6369451,20
128,CLE,2006-07,27.86666667,200.8293333,101.0905371,19.54545455
129,CLE,2007-08,28.4375,201.45375,102.5968405,23.6
130,CLE,2008-09,27.0625,202.2475,103.6174225,22.33333333
131,CLE,2009-10,28.2,201.168,102.8141867,24.38461538
132,CLE,2010-11,26.375,200.9775,102.4267435,31.91666667
133,CLE,2011-12,25.875,200.3425,100.980919,26.9
134,CLE,2012-13,25.4375,200.3425,101.1793655,19.58333333
135,CLE,2013-14,24.88888889,200.66,101.7306058,15.16666667
136,CLE,2014-15,28.58823529,202.9011765,105.2600259,19.35714286
137,CLE,2015-16,29.05882353,200.3611765,102.2449732,23.6
138,CLE,2016-17,30.42105263,201.7294737,103.0131305,20.16666667
139,CLE,2017-18,29,201.77125,101.604608,22.07692308
140,CLE,2018-19,26.14285714,200.4180952,97.95427238,18.73333333
141,CLE,2019-20,24.61111111,198.12,101.4030116,16.81818182
142,CLE,2020-21,25.47619048,199.5714286,100.1790331,21.07142857
143,CLE,2021-22,26.04545455,198.9281818,97.79031164,13.83333333
144,CLE,2022-23,27.11764706,198.5682353,99.14987482,24.78571429
145,DAL,1996-97,26.94117647,202.0047059,100.0036951,21.57142857
146,DAL,1997-98,26.25,201.93,101.5195595,20.23076923
147,DAL,1998-99,26.64285714,204.47,101.4102114,21.33333333
148,DAL,1999-00,26.82352941,202.1541176,99.60346682,24.58333333
149,DAL,2000-01,26.73333333,203.8773333,103.3282576,25.46666667
150,DAL,2001-02,28.64705882,200.3611765,99.01646541,22.23076923
151,DAL,2002-03,29.75,201.77125,102.62519,19.81818182
152,DAL,2003-04,28.69230769,202.0276923,102.8956006,15.72727273
153,DAL,2004-05,27.92857143,204.8328571,102.8033869,11.63636364
154,DAL,2005-06,27.6875,202.8825,101.0092685,11.4
155,DAL,2006-07,28.46666667,202.0146667,102.2093973,16.75
156,DAL,2007-08,30.06666667,199.644,101.0300581,14.69230769
157,DAL,2008-09,28.26666667,201.168,99.79024,18.25
158,DAL,2009-10,30.69230769,199.2923077,100.1042652,14.81818182
159,DAL,2010-11,29.73333333,200.9986667,98.85281653,16.28571429
160,DAL,2011-12,30.06666667,201.3373333,99.82047947,15.64285714
161,DAL,2012-13,28.47619048,197.7571429,99.46624571,16.3125
162,DAL,2013-14,28.73333333,198.2893333,98.21778773,22.69230769
163,DAL,2014-15,29.5,200.81875,99.4216965,18.07692308
164,DAL,2015-16,30.06666667,202.692,102.965384,23.16666667
165,DAL,2016-17,27.26315789,199.3231579,96.63896926,29.33333333
166,DAL,2017-18,27,202.3533333,99.20705029,20.375
167,DAL,2018-19,28.0625,200.18375,95.3393685,22.5
168,DAL,2019-20,27.22222222,199.1077778,98.429464,16.63636364
169,DAL,2020-21,26.58823529,200.66,98.74964659,21.66666667
170,DAL,2021-22,27.0952381,198.7247619,98.68865943,26.14285714
171,DAL,2022-23,28.38095238,197.6361905,95.53511505,21.84615385
172,DEN,1996-97,27.35294118,197.0741176,94.48054541,30.23529412
173,DEN,1997-98,26.4,199.644,100.6369451,23.46153846
174,DEN,1998-99,25.25,198.91375,97.3805325,20.8
175,DEN,1999-00,26.53333333,199.8133333,98.0665904,20.2
176,DEN,2000-01,28.66666667,202.0146667,104.1144837,25.08333333
177,DEN,2001-02,27.70588235,201.1082353,103.0187478,23
178,DEN,2002-03,24.75,200.66,99.393347,20.6
179,DEN,2003-04,26.66666667,201.676,99.18545067,22.76923077
180,DEN,2004-05,28.33333333,199.136,97.1594064,27.14285714
181,DEN,2005-06,28,199.0164706,98.96310165,22.53333333
182,DEN,2006-07,26.78571429,201.2042857,101.0862171,17
183,DEN,2007-08,27.6,199.4746667,100.3043109,19.5
184,DEN,2008-09,27.15384615,200.8553846,99.72045662,19.27272727
185,DEN,2009-10,27.92307692,200.4646154,101.5348246,13.8
186,DEN,2010-11,26.78571429,202.8371429,105.2657434,15
187,DEN,2011-12,26,202.5226667,100.5764661,18.91666667
188,DEN,2012-13,25,202.8613333,99.48784533,17.84615385
189,DEN,2013-14,25.71428571,200.4785714,99.66064229,19.92307692
190,DEN,2014-15,25.66666667,198.1088889,97.99384711,24.875
191,DEN,2015-16,25.4375,200.50125,98.032571,25.78571429
192,DEN,2016-17,26.35294118,201.7058824,101.2310616,20.3125
193,DEN,2017-18,26.70588235,200.9588235,99.63014871,24.1875
194,DEN,2018-19,25.55555556,200.0955556,97.16948622,31.46666667
195,DEN,2019-20,25.47058824,202.0047059,102.3250188,33.07692308
196,DEN,2020-21,26.55555556,199.6722222,99.31144844,28.91666667
197,DEN,2021-22,27.2,196.977,96.9099308,28.71428571
198,DEN,2022-23,27.4375,200.3425,102.341695,24.57142857
199,DET,1996-97,27.85714286,199.5714286,100.1790331,23.15384615
200,DET,1997-98,27.78571429,201.5671429,103.0625823,22.35714286
201,DET,1998-99,27.47058824,200.0623529,99.92364941,20.375
202,DET,1999-00,28.35714286,201.0228571,100.8270217,16.7
203,DET,2000-01,27.78571429,199.0271429,98.62386057,16.66666667
204,DET,2001-02,28.46666667,200.9986667,101.3929317,23.66666667
205,DET,2002-03,29.46666667,200.4906667,98.82257707,24.81818182
206,DET,2003-04,28,202.0276923,102.3373335,18
207,DET,2004-05,28.66666667,200.9986667,102.0582,10.4
208,DET,2005-06,28.4,200.8293333,101.0300581,20
209,DET,2006-07,28.73333333,200.4906667,100.9393397,21.42857143
210,DET,2007-08,28.26666667,201.5066667,98.82257707,19.21428571
211,DET,2008-09,27.76923077,200.66,100.4182905,17.63636364
212,DET,2009-10,27.42857143,201.0228571,100.1466337,16.27272727
213,DET,2010-11,27.84615385,202.2230769,100.4182905,14.09090909
214,DET,2011-12,27.57142857,200.1157143,98.13786914,24.81818182
215,DET,2012-13,25.92857143,200.66,102.0582,21.81818182
216,DET,2013-14,26.06666667,199.644,100.4555083,22
217,DET,2014-15,27.46666667,199.644,99.03425333,20.45454545
218,DET,2015-16,26.33333333,200.66,102.3001157,27.08333333
219,DET,2016-17,25.93333333,202.0146667,103.418976,23.33333333
220,DET,2017-18,26.77777778,197.4144444,98.02627111,23.72727273
221,DET,2018-19,27.47058824,197.8211765,97.41555247,27.75
222,DET,2019-20,25.47368421,196.7831579,93.39220547,24.21428571
223,DET,2020-21,24.29411765,198.4188235,98.26937271,22.8
224,DET,2021-22,24.52,197.612,96.03449824,28.88235294
225,DET,2022-23,24.68421053,199.4568421,98.45333726,17.61538462
226,GS,1996-97,26.28571429,199.7528571,97.749076,18.33333333
227,GS,1997-98,27.0625,198.12,99.960337,13.61538462
228,GS,1998-99,29,198.9015385,100.1391569,13.09090909
229,GS,1999-00,27.83333333,201.93,102.0078009,18.06666667
230,GS,2000-01,27.45,200.279,100.4025892,19.6875
231,GS,2001-02,26.57142857,199.5714286,100.5354269,17.07692308
232,GS,2002-03,25.625,197.8025,98.826357,14.25
233,GS,2003-04,28.47058824,198.8670588,100.8575153,20.78571429
234,GS,2004-05,25.61538462,203.3953846,103.6283262,11.23076923
235,GS,2005-06,25.13333333,199.3053333,101.5441291,14.84615385
236,GS,2006-07,25.5,199.54875,99.3649975,18.63636364
237,GS,2007-08,26.25,201.13625,98.542862,20.23076923
238,GS,2008-09,24.4375,199.7075,96.5867465,22.63636364
239,GS,2009-10,26.52941176,201.1282353,98.52545741,19.625
240,GS,2010-11,26,200.3457143,98.21274457,16.66666667
241,GS,2011-12,26.47058824,203.3494118,102.6718833,23.38461538
242,GS,2012-13,26,201.0228571,101.0214183,17.58333333
243,GS,2013-14,27.28571429,202.1114286,100.1790331,20.85714286
244,GS,2014-15,27.2,202.5226667,102.2396368,18.69230769
245,GS,2015-16,27.66666667,201.8453333,101.8767632,17
246,GS,2016-17,28.625,203.35875,103.2205295,22.78571429
247,GS,2017-18,28.52941176,203.2,100.3238776,21.4
248,GS,2018-19,27.94117647,202.4529412,101.2577435,18.38461538
249,GS,2019-20,25.25,197.1675,95.991407,19.3
250,GS,2020-21,25.70588235,198.4188235,95.52113882,24.33333333
251,GS,2021-22,28.25,196.37375,94.2620875,19.08333333
252,GS,2022-23,27.11764706,196.9247059,94.82740988,19.61538462
253,HOU,1996-97,30.64705882,199.3152941,98.37610024,57.09090909
254,HOU,1997-98,31.64285714,200.8414286,100.4058291,47.1
255,HOU,1998-99,30.13333333,200.4906667,102.7234683,20.25
256,HOU,1999-00,28.125,202.2475,106.2255765,22.23076923
257,HOU,2000-01,27.14285714,202.1114286,102.0582,20.5
258,HOU,2001-02,26.78571429,201.7485714,100.2762314,18.41666667
259,HOU,2002-03,25.92857143,203.3814286,103.19218,18.07692308
260,HOU,2003-04,29.33333333,201.168,107.3803461,17
261,HOU,2004-05,31.29411765,199.6141176,100.4839689,20.85714286
262,HOU,2005-06,28.6875,200.025,100.4989775,21.18181818
263,HOU,2006-07,27.78571429,202.1114286,102.5765909,18.5
264,HOU,2007-08,27.94117647,202.1541176,102.4584282,22.5
265,HOU,2008-09,28.4,202.3533333,106.0800491,22.42857143
266,HOU,2009-10,26.3125,200.18375,99.9886865,26.69230769
267,HOU,2010-11,26.33333333,203.3693333,104.3866389,23.25
268,HOU,2011-12,27.2,197.9733333,97.90672373,28.18181818
269,HOU,2012-13,24.64285714,201.2042857,100.5678263,23.27272727
270,HOU,2013-14,25.125,201.45375,101.0092685,24
271,HOU,2014-15,27.70588235,200.68,102.2640056,24.26666667
272,HOU,2015-16,26.93333333,201.8453333,99.94143733,21.06666667
273,HOU,2016-17,26.46666667,199.644,98.27826667,25.45454545
274,HOU,2017-18,29.05263158,199.8578947,97.95199874,24.13333333
275,HOU,2018-19,27.75,199.898,99.2912888,20.46666667
276,HOU,2019-20,29.4,197.866,98.6109008,16.71428571
277,HOU,2020-21,26,197.8890909,98.12019673,23.5
278,HOU,2021-22,23.8125,196.5325,97.4939305,22.77777778
279,HOU,2022-23,23.33333333,200.4906667,100.7579029,20.5
280,IND,1996-97,28,202.0146667,98.883056,20.83333333
281,IND,1997-98,28.85714286,203.2,99.336648,22.07692308
282,IND,1998-99,29.35714286,203.0185714,100.1142343,20.42857143
283,IND,1999-00,29.42857143,205.0142857,101.9610017,15.28571429
284,IND,2000-01,27.66666667,204.3853333,104.1144837,22.53333333
285,IND,2001-02,25.13333333,205.0626667,102.6932288,19.46153846
286,IND,2002-03,26.4,201.676,101.6348475,18.07692308
287,IND,2003-04,26.8,201.8453333,100.4857477,21.6
288,IND,2004-05,27.85,203.327,103.2828984,23.8125
289,IND,2005-06,27.93333333,202.3533333,103.9028075,20.38461538
290,IND,2006-07,27,202.0146667,101.4836501,24.09090909
291,IND,2007-08,26.625,201.77125,102.1999475,21.08333333
292,IND,2008-09,27.21428571,202.2928571,101.0214183,22.08333333
293,IND,2009-10,26.78571429,201.0228571,100.5030274,22.21428571
294,IND,2010-11,26.4,200.8293333,99.30640853,21.53333333
295,IND,2011-12,26.86666667,201.168,101.3626923,25.14285714
296,IND,2012-13,26.1875,201.45375,103.702471,24.8
297,IND,2013-14,27.73333333,202.3533333,105.3240624,27.58333333
298,IND,2014-15,28.53333333,202.5226667,103.3887365,27.6
299,IND,2015-16,26.46666667,200.152,100.8183819,27.28571429
300,IND,2016-17,27.5,199.23125,101.6329575,28.625
301,IND,2017-18,26.26315789,200.5263158,101.7478476,26.33333333
302,IND,2018-19,26.05882353,200.0623529,98.08259953,25.1875
303,IND,2019-20,25.41176471,198.7176471,96.42832282,21.5
304,IND,2020-21,25.63157895,198.7884211,95.46917937,23.81818182
305,IND,2021-22,25.55,196.088,93.6213888,17.63636364
306,IND,2022-23,26.44444444,198.12,94.85112711,20
307,LAC,1996-97,26.73333333,202.3533333,103.6004128,17.15384615
308,LAC,1997-98,26.28571429,200.8414286,100.3734297,18.72727273
309,LAC,1998-99,26.26666667,200.3213333,101.5441291,13.9
310,LAC,1999-00,26.17647059,201.7058824,100.5373327,17.81818182
311,LAC,2000-01,25.21428571,201.2042857,101.3130131,17.66666667
312,LAC,2001-02,26.0625,198.59625,100.3288805,20.23076923
313,LAC,2002-03,25.8,203.5386667,105.9893307,16.8
314,LAC,2003-04,27,200.18375,104.609655,22.6875
315,LAC,2004-05,27.17647059,199.6141176,98.00255388,18.83333333
316,LAC,2005-06,27.5625,202.40625,100.2154825,21.38461538
317,LAC,2006-07,27.44444444,199.39,97.57267911,23.28571429
318,LAC,2007-08,27.57894737,197.9863158,98.40559074,23.84615385
319,LAC,2008-09,27,200.81875,102.5401415,24.625
320,LAC,2009-10,27.1875,200.025,99.960337,25.26666667
321,LAC,2010-11,25.35714286,200.1157143,104.7149531,23.23076923
322,LAC,2011-12,27.8,197.7813333,101.5138896,22.64285714
323,LAC,2012-13,29.53333333,199.136,100.697424,21
324,LAC,2013-14,29.77777778,199.6722222,99.41224667,23.76470588
325,LAC,2014-15,28.72222222,199.39,98.80745733,22.38888889
326,LAC,2015-16,29.75,199.54875,100.243832,17.92857143
327,LAC,2016-17,30.06666667,200.152,101.9372421,17.07142857
328,LAC,2017-18,26.73684211,199.5905263,99.62312716,28.71428571
329,LAC,2018-19,27.36842105,200.3926316,96.08988421,33.23076923
330,LAC,2019-20,27.76470588,199.4647059,98.72296471,26
331,LAC,2020-21,28,198.8255556,99.28624889,24.93333333
332,LAC,2021-22,27.375,199.39,97.578979,32.30769231
333,LAC,2022-23,28.88888889,198.12,95.10312267,25.13333333
334,LAL,1996-97,27.07142857,202.8371429,102.7061886,20.85714286
335,LAL,1997-98,25.76923077,201.6369231,104.2912683,20.83333333
336,LAL,1998-99,27.64285714,200.8414286,103.7429703,18.5
337,LAL,1999-00,28.64285714,201.3857143,101.2482143,17.71428571
338,LAL,2000-01,28.46666667,200.8293333,102.6629893,17.69230769
339,LAL,2001-02,28.35714286,201.0228571,103.9373669,17.16666667
340,LAL,2002-03,27.78571429,201.93,105.6545366,19.33333333
341,LAL,2003-04,28.93333333,202.184,106.8360357,21.30769231
342,LAL,2004-05,26.73333333,201.8453333,101.3022133,18.27272727
343,LAL,2005-06,25.64705882,203.0505882,103.8458861,19.71428571
344,LAL,2006-07,26.07142857,201.0228571,102.1553983,19.75
345,LAL,2007-08,26.53333333,203.5386667,104.32616,19.83333333
346,LAL,2008-09,26.33333333,203.2,102.5420315,19.76923077
347,LAL,2009-10,27.76923077,202.0276923,103.6283262,16.63636364
348,LAL,2010-11,29.6,202.0146667,104.3563995,23.57142857
349,LAL,2011-12,27.4,201.8453333,100.9393397,28.73333333
350,LAL,2012-13,28.5,199.7075,99.3082985,27.25
351,LAL,2013-14,27.33333333,200.9422222,98.429464,20.46666667
352,LAL,2014-15,26.33333333,200.3777778,100.1934329,24.08333333
353,LAL,2015-16,27.53333333,202.0146667,102.9956235,28
354,LAL,2016-17,26.5,202.565,100.35723,15.41666667
355,LAL,2017-18,25.85,201.168,99.1325316,17.06666667
356,LAL,2018-19,26.9,201.041,97.1594064,19.06666667
357,LAL,2019-20,28.77777778,199.1077778,100.5462267,20.33333333
358,LAL,2020-21,28.47058824,200.66,102.6185195,22.38461538
359,LAL,2021-22,29.19047619,197.0314286,96.20470324,15
360,LAL,2022-23,26.27777778,198.4022222,94.52353289,18.61538462
361,MEM,2001-02,26.94117647,197.5223529,96.00141271,23.93333333
362,MEM,2002-03,25,200.9986667,98.73185867,16.84615385
363,MEM,2003-04,25.46666667,201.168,100.1833531,13.69230769
364,MEM,2004-05,26,200.4906667,101.5441291,18.46666667
365,MEM,2005-06,27.6,198.2893333,98.00611147,20
366,MEM,2006-07,26.26666667,198.9666667,97.82467467,21.66666667
367,MEM,2007-08,25.07142857,200.66,99.27184914,17.08333333
368,MEM,2008-09,25,203.2,102.511792,19.7
369,MEM,2009-10,24.8125,202.565,102.0865495,22.14285714
370,MEM,2010-11,26,199.39,100.187133,20.57142857
371,MEM,2011-12,26.9375,199.54875,103.0504325,26.23076923
372,MEM,2012-13,26.125,200.81875,100.073735,24.46666667
373,MEM,2013-14,27.75,200.9775,100.810822,26.1875
374,MEM,2014-15,27.72222222,199.2722222,99.89695244,24.8
375,MEM,2015-16,28.52380952,199.2085714,99.50944495,28.3125
376,MEM,2016-17,27.8125,200.3425,99.903638,26.38461538
377,MEM,2017-18,25.95238095,199.8133333,96.07510552,26.92857143
378,MEM,2018-19,26.86363636,201.0063636,95.83161891,23.58823529
379,MEM,2019-20,24.88235294,199.1658824,98.77632847,19.41666667
380,MEM,2020-21,24.29411765,198.5682353,97.70905318,22.75
381,MEM,2021-22,24.18181818,199.0436364,96.49138909,25.73333333
382,MEM,2022-23,23.88888889,196.85,98.10186978,23.46666667
383,MIA,1996-97,27.64705882,201.1082353,99.92364941,21
384,MIA,1997-98,28.375,201.13625,100.017036,17.84615385
385,MIA,1998-99,29.76470588,200.9588235,100.3505595,22
386,MIA,1999-00,28.75,200.3425,102.0865495,19.91666667
387,MIA,2000-01,29.8125,200.66,100.527327,21.38461538
388,MIA,2001-02,28.88235294,200.9588235,100.9909247,19.08333333
389,MIA,2002-03,27.14285714,199.39,100.5030274,28
390,MIA,2003-04,27.35294118,202.7517647,103.7925224,22.85714286
391,MIA,2004-05,28.53333333,202.8613333,104.5983152,17.69230769
392,MIA,2005-06,27.94117647,201.5564706,103.6591129,15.30769231
393,MIA,2006-07,28.75,201.13625,102.3700445,11.83333333
394,MIA,2007-08,27.42105263,199.9915789,99.05016884,19.61538462
395,MIA,2008-09,26.53333333,200.9986667,100.8183819,24.4
396,MIA,2009-10,27.66666667,200.3213333,101.0300581,22.3
397,MIA,2010-11,30.875,202.565,106.2822755,16.14285714
398,MIA,2011-12,29.06666667,202.184,104.779752,17.5
399,MIA,2012-13,30.875,202.08875,102.568491,20
400,MIA,2013-14,30.29411765,201.2576471,101.3111073,21.6
